Date,Close/Last,Volume,Open,High,Low,Day
01/04/2016,184.31,4193516,183.77,184.32,182.08,1
01/05/2016,184.64,2882479,184.57,185.115,183.43,2
01/06/2016,182.3,2755089,181.93,183.38,181.19,3
01/07/2016,177.86,4838279,179.15,181,177.5,4
01/08/2016,175.97,7356661,178.965,179.53,175.65,5
01/11/2016,175.99,4481249,177.04,177.32,174.06,6
01/12/2016,177.45,2997949,177.75,178.36,175.26,7
01/13/2016,173.11,4125222,178.43,178.64,172.72,8
01/14/2016,175.92,5081372,173.79,177.18,172.06,9
01/15/2016,172.15,8087103,171.2,173.0585,170.1,10
01/19/2016,172.34,5863305,174.2,174.2899,170.72,11
01/20/2016,170.32,8576978,169.59,171.88,165.96,12
01/21/2016,171.15,3002510,170.79,173.14,169.33,13
01/22/2016,174.66,2609834,174.03,174.86,173.18,14
01/25/2016,172.07,2756649,174.1,174.33,171.8277,15
01/26/2016,174.4,2263672,172.85,174.66,172.39,16
01/27/2016,172.42,3538849,173.89,175.62,171.501,17
01/28/2016,173.36,2616488,174.13,174.3516,171.65,18
01/29/2016,177.75,4453035,174.34,177.75,174.08,19
02/01/2016,177.59,3920843,176.61,178.39,175.91,20
02/02/2016,174.37,5101168,175.86,176.09,173.8,21
02/03/2016,175.39,3871039,175.47,175.81,171.57,22
02/04/2016,175.61,3562207,174.95,176.7,174.23,23
02/05/2016,172.31,2371990,175.04,175.19,171.65,24
02/08/2016,169.94,3402016,170.29,170.6196,167.62,25
02/09/2016,169.99,2360700,168.18,171.3699,167.97,26
02/10/2016,169.88,1952905,170.93,172.65,169.72,27
02/11/2016,167.7,3436276,167.26,168.72,166.05,28
02/12/2016,171.14,1800434,169.54,171.14,168.6999,29
02/16/2016,174.01,2360975,173.2,174.01,172.05,30
02/17/2016,176.86,2264999,175.32,177.25,175.1248,31
02/18/2016,176.11,1646148,177.2,177.22,175.8,32
02/19/2016,176.07,1136909,175.28,176.2,174.6499,33
02/22/2016,178.59,2602993,177.78,178.75,177.71,34
02/23/2016,176.35,2075395,177.92,178.19,176.22,35
02/24/2016,177.18,2599802,174.79,177.45,173.6,36
02/25/2016,179.31,2546042,177.7,179.31,176.83,37
02/26/2016,178.98,2560772,180.2,180.36,178.74,38
02/29/2016,177.38,3125830,178.94,179.95,177.38,39
03/01/2016,181.75,3040855,178.84,181.75,178.33,40
03/02/2016,182.52,3839271,181.36,182.54,180.908,41
03/03/2016,183.19,3151173,182.27,183.23,181.7,42
03/04/2016,183.78,2820858,183.45,184.66,182.55,43
03/07/2016,183.98,3449325,182.85,184.389,182.75,44
03/08/2016,181.91,3384371,182.83,183.33,181.78,45
03/09/2016,182.91,1641079,182.85,183.22,182.01,46
03/10/2016,183.01,2089526,183.38,184.39,181.03,47
03/11/2016,185.98,2231094,184.57,186.01,184.46,48
03/14/2016,185.7,1412806,185.4,186.2,185.07,49
03/15/2016,185.46,1325297,184.7,185.46,184.42,50
03/16/2016,186.57,2700654,184.88,186.93,184.86,51
03/17/2016,187.75,1937606,186.42,188.235,186,52
03/18/2016,188.45,2623349,188.35,188.79,187.91,53
03/21/2016,187.73,1534929,187.18,187.94,186.91,54
03/22/2016,187.63,1520631,186.89,188.21,186.71,55
03/23/2016,186.43,1633330,187.18,187.36,186.18,56
03/24/2016,186.3,1874837,185.25,186.32,185.01,57
03/28/2016,186.43,1271260,186.76,186.94,185.92,58
03/29/2016,188.22,1604848,185.99,188.22,185.63,59
03/30/2016,189.01,1907700,189.17,189.72,188.58,60
03/31/2016,188.56,3007818,188.85,189.29,188.32,61
04/01/2016,189.77,2971762,187.4,189.96,187.1,62
04/04/2016,189.17,1258004,189.74,189.9,188.83,63
04/05/2016,187.25,1737537,187.74,188.21,187,64
04/06/2016,189.29,1856333,187.39,189.38,187.09,65
04/07/2016,187.06,2628239,188.17,188.5,186.26,66
04/08/2016,187.57,2043818,188.31,188.774,186.99,67
04/11/2016,187.08,1354533,188.26,188.99,187.03,68
04/12/2016,188.9,1591097,187.29,189.1799,186.83,69
04/13/2016,190.79,1971372,189.88,190.85,189.71,70
04/14/2016,190.77,3214759,190.84,191.31,190.41,71
04/15/2016,190.56,2059711,190.8,190.85,190.22,72
04/18/2016,191.94,2345283,189.99,191.94,189.85,73
04/19/2016,192.52,1633234,192.36,192.78,191.6401,74
04/20/2016,192.68,1636809,192.6,193.43,192.05,75
04/21/2016,191.61,1814185,192.7,192.82,191.37,76
04/22/2016,191.66,1863671,191.3,191.94,190.69,77
04/25/2016,191.35,2366327,191.07,191.36,190.35,78
04/26/2016,191.63,1709342,191.72,192.16,191.14,79
04/27/2016,192.03,1971845,191.21,192.44,190.8,80
04/28/2016,190.3,1573732,191.22,192.4,189.8495,81
04/29/2016,189.22,2785562,189.62,189.975,188.05,82
05/02/2016,190.73,1637728,189.81,190.95,189.34,83
05/03/2016,189.1,2347987,189.44,189.66,188.28,84
05/04/2016,187.99,2079084,187.99,188.78,187.47,85
05/05/2016,187.97,1609522,188.57,188.9,187.5711,86
05/06/2016,188.65,1551415,187.21,188.7199,187,87
05/09/2016,188.85,1552334,188.55,189.27,188.36,88
05/10/2016,191.19,1020385,189.61,191.21,189.54,89
05/11/2016,189.4,2724909,190.71,191.07,189.39,90
05/12/2016,189.51,1783364,190.14,190.2889,188.36,91
05/13/2016,187.76,1658717,189.1,189.71,187.46,92
05/16/2016,189.63,1075169,187.98,190.16,187.93,93
05/17/2016,187.96,3322895,189.35,189.65,187.33,94
05/18/2016,187.93,1937226,187.5,189.2,186.7776,95
05/19/2016,187.32,1795171,187.15,187.59,185.97,96
05/20/2016,188.49,1588695,187.97,189.05,187.9,97
05/23/2016,188.24,1415351,188.48,188.78,188.02,98
05/24/2016,190.63,1985454,189.13,191.01,189.08,99
05/25/2016,191.93,2006673,191.38,192.42,191.36,100
05/26/2016,192.02,1222786,192.14,192.36,191.68,101
05/27/2016,192.77,988553,192.19,192.83,192.16,102
05/31/2016,192.54,2818317,193.16,193.27,191.88,103
06/01/2016,192.9,2373135,191.88,193.06,191.63,104
06/02/2016,193.48,1601658,192.45,193.48,191.92,105
06/03/2016,192.92,1897245,192.85,193.26,191.59,106
06/06/2016,193.85,1177575,193.29,194.24,193.12,107
06/07/2016,194.2,1551220,194.05,194.78,194.015,108
06/08/2016,194.84,1041126,194.34,194.95,194.21,109
06/09/2016,194.54,1521518,194.02,194.6899,193.75,110
06/10/2016,192.67,1932075,193.07,193.4299,192.1172,111
06/13/2016,191.22,2315547,192.03,192.97,191.12,112
06/14/2016,190.8,2050387,190.83,191.4502,189.8,113
06/15/2016,190.52,1590651,191.26,191.96,190.36,114
06/16/2016,191.14,2744398,189.6,191.33,188.57,115
06/17/2016,190.43,1700645,191.1,191.1,189.73,116
06/20/2016,191.65,1192213,192.56,193.26,191.564,117
06/21/2016,191.24,1824423,191.15,191.65,190.65,118
06/22/2016,190.92,2240564,191.45,192.21,190.775,119
06/23/2016,193.39,2576541,192.52,193.44,192,120
06/24/2016,186.56,10310110,187,189.82,186,121
06/27/2016,183.05,7718752,185.06,185.06,182.27,122
06/28/2016,186.43,4474687,184.87,186.44,184.53,123
06/29/2016,189.64,4147566,187.95,189.86,187.86,124
06/30/2016,192.2,3821977,190.13,192.24,189.5276,125
07/01/2016,192.6,2170963,192.09,193.12,192.07,126
07/05/2016,191.25,2231597,191.73,191.82,190.57,127
07/06/2016,192.38,2197818,190.71,192.49,189.97,128
07/07/2016,192.25,1704943,192.56,193.26,191.4377,129
07/08/2016,195.17,2048546,193.63,195.36,193.41,130
07/11/2016,195.85,3590430,195.62,196.41,195.41,131
07/12/2016,197.23,2355828,196.84,197.54,196.59,132
07/13/2016,197.16,2767309,197.69,197.69,196.685,133
07/14/2016,198.31,3690912,198.58,198.8,197.89,134
07/15/2016,198.01,2346463,198.93,198.93,197.56,135
07/18/2016,198.58,1154924,198.15,198.74,197.9,136
07/19/2016,198.36,1003296,198.13,198.39,197.88,137
07/20/2016,199.16,1096590,198.92,199.44,198.41,138
07/21/2016,198.41,4509727,199.07,199.32,197.97,139
07/22/2016,199.33,1678985,198.62,199.38,198.3,140
07/25/2016,198.85,1172616,199.1,199.17,198.17,141
07/26/2016,198.84,1405321,198.7,199.25,197.9745,142
07/27/2016,198.71,2120153,199.29,199.34,197.85,143
07/28/2016,198.93,937204,198.49,199.21,197.975,144
07/29/2016,199.28,1758641,198.63,199.6,198.32,145
08/01/2016,199.05,2111471,199.33,199.71,198.58,146
08/02/2016,197.81,4085790,198.79,198.94,196.88,147
08/03/2016,198.38,2057504,197.74,198.42,197.3961,148
08/04/2016,198.57,1384740,198.5,198.9,198.05,149
08/05/2016,200.17,1818582,199.34,200.2216,199.19,150
08/08/2016,200.07,1440049,200.41,200.5099,199.79,151
08/09/2016,200.2,1821096,200.19,200.73,199.86,152
08/10/2016,199.69,1221289,200.34,200.395,199.33,153
08/11/2016,200.67,1645006,200.31,200.89,199.995,154
08/12/2016,200.47,1718942,200.32,200.7,200.04,155
08/15/2016,201.05,1051234,200.89,201.41,200.85,156
08/16/2016,200.01,1729275,200.61,200.66,200,157
08/17/2016,200.34,3157676,200.05,200.53,199.1401,158
08/18/2016,200.82,5211151,200.37,200.86,200.25,159
08/19/2016,200.54,1190807,200.34,200.72,199.81,160
08/22/2016,200.52,880385,200.3,200.75,199.88,161
08/23/2016,200.89,1214451,201.18,201.51,200.86,162
08/24/2016,199.92,1160458,200.78,200.87,199.46,163
08/25/2016,199.76,1262644,199.48,200.21,199.3316,164
08/26/2016,199.38,2890614,199.96,201.05,198.44,165
08/29/2016,200.39,1140577,199.53,200.6453,199.49,166
08/30/2016,200.01,1407317,200.28,200.57,199.4476,167
08/31/2016,199.52,2343858,199.7,199.82,198.65,168
09/01/2016,199.48,2196083,199.5,199.79,198.24,169
09/02/2016,200.37,1555772,200.41,200.83,199.78,170
09/06/2016,201,1589599,200.69,201.04,199.92,171
09/07/2016,200.99,1455442,200.82,201.15,200.32,172
09/08/2016,200.52,2180474,200.62,200.9199,200.19,173
09/09/2016,195.68,3430638,199.08,199.18,195.67,174
09/12/2016,198.48,2800160,194.88,198.95,194.8,175
09/13/2016,194.78,3361848,196.25,196.51,194.12,176
09/14/2016,194.66,2966319,194.83,196.1199,194.12,177
09/15/2016,196.66,1874417,194.51,197.07,194.37,178
09/16/2016,195.89,1774200,196.02,196.19,195.17,179
09/19/2016,195.95,2061150,196.63,197.2848,195.64,180
09/20/2016,195.97,1293885,196.86,197.03,195.93,181
09/21/2016,198.17,2238673,196.69,198.34,195.98,182
09/22/2016,199.36,2215193,199.26,199.71,198.98,183
09/23/2016,198.29,1413559,198.98,199.1098,198.22,184
09/26/2016,196.71,2451566,197.47,197.6,196.5,185
09/27/2016,197.91,1468015,196.53,198.01,196.16,186
09/28/2016,198.98,1419899,198.18,199.07,197.13,187
09/29/2016,197.11,2062403,198.71,199.11,196.54,188
09/30/2016,198.69,3147403,198.01,199.34,197.75,189
10/03/2016,198.06,2134531,198.18,198.35,197.45,190
10/04/2016,197.14,2846569,198.25,198.47,196.48,191
10/05/2016,197.96,1126748,197.77,198.44,197.72,192
10/06/2016,198.19,1113392,197.74,198.34,197.16,193
10/07/2016,197.46,1795140,198.42,198.6,196.651,194
10/10/2016,198.37,1297401,198.44,198.95,198.31,195
10/11/2016,195.96,2642814,198,198.07,195.19,196
10/12/2016,196.21,1458672,196.12,196.74,195.5876,197
10/13/2016,195.58,2406168,194.83,196.11,193.92,198
10/14/2016,195.63,1218830,196.65,197.12,195.61,199
10/17/2016,195.05,1323158,195.64,195.9273,194.81,200
10/18/2016,196.2,1263381,196.7,196.76,195.82,201
10/19/2016,196.74,1041360,196.49,197.08,196.1297,202
10/20/2016,196.42,1309796,196.37,196.97,195.7,203
10/21/2016,196.47,1376361,195.54,196.57,195.38,204
10/24/2016,197.27,816961,197.37,197.65,196.95,205
10/25/2016,196.71,1464904,197.13,197.39,196.48,206
10/26/2016,196.27,1202296,195.76,196.86,195.53,207
10/27/2016,195.75,1635359,197.04,197.07,195.65,208
10/28/2016,195.13,2632032,195.71,196.4,194.4,209
10/31/2016,195.13,1816103,195.49,195.74,194.9801,210
11/01/2016,193.77,2456360,195.52,195.54,192.45,211
11/02/2016,192.49,3395490,193.42,193.81,192.1,212
11/03/2016,191.74,1512147,192.79,193,191.39,213
11/04/2016,191.48,2221546,191.8,192.71,191.32,214
11/07/2016,195.68,2698839,194.17,195.74,194.01,215
11/08/2016,196.58,3048539,195.31,197.18,195.0233,216
11/09/2016,198.68,6118894,194.94,199.3399,194.92,217
11/10/2016,199.14,5121781,199.53,200.44,197.61,218
11/11/2016,198.77,1921463,198.42,198.96,197.7,219
11/14/2016,198.8,2651089,199.3,199.49,198.06,220
11/15/2016,200.41,2528093,199.29,200.42,199.0702,221
11/16/2016,200.07,1195176,199.78,200.29,199.65,222
11/17/2016,201.02,1176827,200.21,201.13,200.12,223
11/18/2016,200.66,1668283,201.16,201.32,200.44,224
11/21/2016,202.14,2641114,201.25,202.18,201.11,225
11/22/2016,202.51,2773330,202.51,202.73,201.7741,226
11/23/2016,202.69,1465575,202.14,202.71,201.7724,227
11/25/2016,203.5,1843091,203.08,203.5,202.96,228
11/28/2016,202.54,2192930,203.07,203.37,202.345,229
11/29/2016,202.86,1689608,202.51,203.35,202.17,230
11/30/2016,202.4,2359018,203.53,203.692,202.31,231
12/01/2016,201.61,3281407,202.68,202.71,201.24,232
12/02/2016,201.75,2119016,201.7,202.23,201.35,233
12/05/2016,202.91,2070675,202.64,203.3,202.415,234
12/06/2016,203.62,2412897,203.17,203.63,202.64,235
12/07/2016,206.2,2253230,203.45,206.32,203.3,236
12/08/2016,206.74,2972955,206.25,207.27,205.95,237
12/09/2016,208,1971879,207.02,208.03,206.98,238
12/12/2016,207.77,2419249,207.92,208.42,207.3359,239
12/13/2016,209.19,2670042,208.53,209.7,208.47,240
12/14/2016,207.46,4232911,208.84,209.59,206.98,241
12/15/2016,208.23,2809003,207.72,209.2299,207.58,242
12/16/2016,207.87,3073336,208.82,208.84,207.55,243
12/19/2016,208.34,2041659,208.1,208.8,207.9274,244
12/20/2016,209.14,3194996,208.92,209.3099,208.6768,245
12/21/2016,208.57,1545971,209.06,209.2,208.57,246
12/22/2016,207.01,1863715,207.16,207.24,206.5,247
12/23/2016,207.19,1279239,206.98,207.22,206.77,248
12/27/2016,207.7,1817907,207.48,208.15,207.48,249
12/28/2016,206.06,2227968,208,208.07,205.91,250
12/29/2016,206.02,1773050,206.1,206.47,205.51,251